email,name,roles,sources
[email],[email],fan,user
[email],[email],fan,user
[email],[email],fan,user
[email],[email],fan,user
[email],Eanna Freeney,fan,user
[email],Eanna Freeney,fan,user
[email],Eannaa de Freine,fan,user
[email],Eanna de Freine,fan,user
[email],Eannaaa de Freine,fan,user
[email],Eanna de Freine,fan,user
[email],Eannaa de Freine,fan,user
[email],Eanna de Freine,fan,user
[email],Eanna Freeney,fan,user
[email],Eanna de Freine,fan,user
[email],[email],fan,user
[email],Alejandro Cartagena,artist,user; creator:artist:owner
[email],Eannaa de Freine,artist,user; creator:artist:owner
[email],[email],artist,user; creator:artist:owner
[email],[email],fan,user
[email],Eanna de Freine,fan,user
[email],[email],fan,user
[email],Eanna de Freine,fan,user
[email],Eanna de Freine,fan,user
[email],Eanna de Freine,fan,user
[email],Eanna de Freine,fan,user
[email],Eanna de Freine,fan,user
[email],Eanna de Freine,fan,user
[email],[email],artist,user; creator:artist:owner
[email],Billy Williams,artist,user; creator:artist:owner
[email],Eanna Freeney,fan,user
[email],Eanna De Freine,fan,user
[email],Eanna de Freine,fan,user
[email],Eanna Freeney,fan,user
[email],Eanna de Freine,fan,user
[email],Eanna Freeney,fan,user
[email],[email],artist,user; creator:artist:owner
[email],Tom Williams,"artist, publisher",user; creator:artist:owner; creator:publisher:owner
[email],Eanna Freeney,fan,user
[email],Eanna Freeney,fan,user
[email],Eanna Freeney,fan,user
[email],Eanna Freeney,artist,user; creator:artist:owner
[email],Irina Kholodna,fan,user
[email],Liubov Amiraslanova,artist,user; creator:artist:owner
[email],Michael Mack,fan,user
[email],[email],publisher,user; creator:publisher:owner
[email],Eanna Freeney,fan,user
[email],Eanna de Freine,fan,user
[email],Eanna de Freine,artist,user; creator:artist:owner
[email],Stephen Wilson,artist,user; creator:artist:owner
[email],Eanna de Freine,artist,user; creator:artist:owner
[email],dssa sddsfs,artist,user; creator:artist:owner
[email],[email],fan,user
[email],[email],fan,user
[email],[email],artist,user; creator:artist:owner
[email],[email],fan,user
[email],[email],fan,user
[email],[email],fan,user
[email],Ricardo Nunes,fan,user
[email],Eanna de Freine,fan,user
[email],Eanna de Freine,fan,user
[email],Brittainy Lauback,"creator-stub, artist, publisher",creator:artist:stub; creator:publisher:stub; creator:artist:owner; creator:publisher:owner
[email],[email],fan,user
[email],[email],artist,user; creator:artist:owner
[email],Nazraeli Press,"creator-stub, publisher",creator:publisher:stub
[email],Beth Galton,"creator-stub, artist",creator:artist:stub
